***Generation
z_shared 				(12,32)
z_private 				(12,32,8)
z_temporal_shared 			(12,32)
z_temporal_privat 			(12,32)
x					(12,4,96,128,8) #one block
______
g.tiled_shared				(12,4,32)
g.temporal_shared			(12,4,32)
g.private				(8,12,4,32)
g.temporal_private			(8,12,4,32)
g.z_input				(8,12,4,128)
g.bar_main				(8,12,4,16,11,64)
g.bar_p_t				(8,12,4,96,132,16)
g.bar_t_p				(8,12,4,96,132,16)
g.bar_merged				(8,12,4,96,132,1)
g.tensor_out				(12,4,96,132,8)
g.t					(12,4,96,128,8)				
________
dt.in					(12,4,96,132,8)
dt.pitch_time_private			(8,12,4,16,11,64)
dt.time_pitch_private			(8,12,4,16,11,64)
dt.merged_private			(8,12,4,16,11,64)
dt.shared				(12,4,1,1,256)
dt.reshaped				(12,4,4,24,11,12,8)
dt.sum					(12,4,4,12,8)
dt.chroma				(12,4,1,1,128)
dt.onset				(12,4,1,1,128)
dt.concated				(12,4,1,1,512)
dt.tensor_out				(12,1)
